,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Total_Income,Total_Income_Bins,LoanIncomeRatio,LoanIncomeRatio_Bins
0,LP001002,Male,No,0,Graduate,No,5849.0,0.0,146.41216216216216,360.0,1.0,Urban,Y,5849.0,High,2.5031999001908387,High
1,LP001003,Male,Yes,1,Graduate,No,4583.0,1508.0,128.0,360.0,1.0,Rural,N,6091.0,High,2.10146117222131,High
2,LP001005,Male,Yes,0,Graduate,Yes,3000.0,0.0,66.0,360.0,1.0,Urban,Y,3000.0,Medium,2.1999999999999997,High
3,LP001006,Male,Yes,0,Not Graduate,No,2583.0,2358.0,120.0,360.0,1.0,Urban,Y,4941.0,Medium,2.428658166363084,High
4,LP001008,Male,No,0,Graduate,No,6000.0,0.0,141.0,360.0,1.0,Urban,Y,6000.0,High,2.35,High
5,LP001011,Male,Yes,2,Graduate,Yes,5417.0,4196.0,267.0,360.0,1.0,Urban,Y,9613.0,High,2.777488817226672,High
6,LP001013,Male,Yes,0,Not Graduate,No,2333.0,1516.0,95.0,360.0,1.0,Urban,Y,3849.0,Medium,2.468173551571837,High
7,LP001014,Male,Yes,3+,Graduate,No,3036.0,2504.0,158.0,360.0,0.0,Semiurban,N,5540.0,High,2.851985559566787,High
8,LP001018,Male,Yes,2,Graduate,No,4006.0,1526.0,168.0,360.0,1.0,Urban,Y,5532.0,High,3.036876355748373,High
9,LP001020,Male,Yes,1,Graduate,No,12841.0,10968.0,349.0,360.0,1.0,Semiurban,N,23809.0,Very high,1.4658322483094628,Medium
10,LP001024,Male,Yes,2,Graduate,No,3200.0,700.0,70.0,360.0,1.0,Urban,Y,3900.0,Medium,1.7948717948717947,Medium
11,LP001027,Male,Yes,2,Graduate,No,2500.0,1840.0,109.0,360.0,1.0,Urban,Y,4340.0,Medium,2.511520737327189,High
12,LP001028,Male,Yes,2,Graduate,No,3073.0,8106.0,200.0,360.0,1.0,Urban,Y,11179.0,Very high,1.7890687896949637,Medium
13,LP001029,Male,No,0,Graduate,No,1853.0,2840.0,114.0,360.0,1.0,Rural,N,4693.0,Medium,2.42914979757085,High
14,LP001030,Male,Yes,2,Graduate,No,1299.0,1086.0,17.0,120.0,1.0,Urban,Y,2385.0,Low,0.7127882599580713,Low
15,LP001032,Male,No,0,Graduate,No,4950.0,0.0,125.0,360.0,1.0,Urban,Y,4950.0,Medium,2.525252525252525,High
16,LP001034,Male,No,1,Not Graduate,No,3596.0,0.0,100.0,240.0,1.0,Urban,Y,3596.0,Medium,2.7808676307007785,High
17,LP001036,Female,No,0,Graduate,No,3510.0,0.0,76.0,360.0,0.0,Urban,N,3510.0,Medium,2.1652421652421654,High
18,LP001038,Male,Yes,0,Not Graduate,No,4887.0,0.0,133.0,360.0,1.0,Rural,N,4887.0,Medium,2.7215060364231634,High
19,LP001041,Male,Yes,0,Graduate,No,2600.0,3500.0,115.0,360.0,1.0,Urban,Y,6100.0,High,1.8852459016393444,Medium
20,LP001043,Male,Yes,0,Not Graduate,No,7660.0,0.0,104.0,360.0,0.0,Urban,N,7660.0,High,1.3577023498694516,Medium
21,LP001046,Male,Yes,1,Graduate,No,5955.0,5625.0,315.0,360.0,1.0,Urban,Y,11580.0,Very high,2.7202072538860103,High
22,LP001047,Male,Yes,0,Not Graduate,No,2600.0,1911.0,116.0,360.0,0.0,Semiurban,N,4511.0,Medium,2.571491908667701,High
23,LP001050,Male,Yes,2,Not Graduate,No,3365.0,1917.0,112.0,360.0,0.0,Rural,N,5282.0,High,2.1204089360090874,High
24,LP001052,Male,Yes,1,Graduate,No,3717.0,2925.0,151.0,360.0,1.0,Semiurban,N,6642.0,High,2.273411623005119,High
25,LP001066,Male,Yes,0,Graduate,Yes,9560.0,0.0,191.0,360.0,1.0,Semiurban,Y,9560.0,High,1.9979079497907952,Medium
26,LP001068,Male,Yes,0,Graduate,No,2799.0,2253.0,122.0,360.0,1.0,Semiurban,Y,5052.0,High,2.414885193982581,High
27,LP001073,Male,Yes,2,Not Graduate,No,4226.0,1040.0,110.0,360.0,1.0,Urban,Y,5266.0,High,2.088872009115078,High
28,LP001086,Male,No,0,Not Graduate,No,1442.0,0.0,35.0,360.0,1.0,Urban,N,1442.0,Low,2.4271844660194173,High
29,LP001087,Female,No,2,Graduate,No,3750.0,2083.0,120.0,360.0,1.0,Semiurban,Y,5833.0,High,2.0572604148808504,High
30,LP001091,Male,Yes,1,Graduate,No,4166.0,3369.0,201.0,360.0,1.0,Urban,N,7535.0,High,2.6675514266755145,High
31,LP001095,Male,No,0,Graduate,No,3167.0,0.0,74.0,360.0,1.0,Urban,N,3167.0,Medium,2.3365961477739186,High
32,LP001097,Male,No,1,Graduate,Yes,4692.0,0.0,106.0,360.0,1.0,Rural,N,4692.0,Medium,2.2591645353793695,High
33,LP001098,Male,Yes,0,Graduate,No,3500.0,1667.0,114.0,360.0,1.0,Semiurban,Y,5167.0,High,2.2063092703696534,High
34,LP001100,Male,No,3+,Graduate,No,12500.0,3000.0,320.0,360.0,1.0,Rural,N,15500.0,Very high,2.064516129032258,High
35,LP001106,Male,Yes,0,Graduate,No,2275.0,2067.0,146.41216216216216,360.0,1.0,Urban,Y,4342.0,Medium,3.3719982073275485,High
36,LP001109,Male,Yes,0,Graduate,No,1828.0,1330.0,100.0,360.0,0.0,Urban,N,3158.0,Medium,3.1665611146295127,High
37,LP001112,Female,Yes,0,Graduate,No,3667.0,1459.0,144.0,360.0,1.0,Semiurban,Y,5126.0,High,2.809207959422552,High
38,LP001114,Male,No,0,Graduate,No,4166.0,7210.0,184.0,360.0,1.0,Urban,Y,11376.0,Very high,1.6174402250351618,Medium
39,LP001116,Male,No,0,Not Graduate,No,3748.0,1668.0,110.0,360.0,1.0,Semiurban,Y,5416.0,High,2.031019202363368,High
40,LP001119,Male,No,0,Graduate,No,3600.0,0.0,80.0,360.0,1.0,Urban,N,3600.0,Medium,2.2222222222222223,High
41,LP001120,Male,No,0,Graduate,No,1800.0,1213.0,47.0,360.0,1.0,Urban,Y,3013.0,Medium,1.5599070693660804,Medium
42,LP001123,Male,Yes,0,Graduate,No,2400.0,0.0,75.0,360.0,1.0,Urban,Y,2400.0,Low,3.125,High
43,LP001131,Male,Yes,0,Graduate,No,3941.0,2336.0,134.0,360.0,1.0,Semiurban,Y,6277.0,High,2.1347777600764695,High
44,LP001136,Male,Yes,0,Not Graduate,Yes,4695.0,0.0,96.0,360.0,1.0,Urban,Y,4695.0,Medium,2.0447284345047922,High
45,LP001137,Female,No,0,Graduate,No,3410.0,0.0,88.0,360.0,1.0,Urban,Y,3410.0,Medium,2.5806451612903225,High
46,LP001138,Male,Yes,1,Graduate,No,5649.0,0.0,44.0,360.0,1.0,Urban,Y,5649.0,High,0.7788989201628607,Low
47,LP001144,Male,Yes,0,Graduate,No,5821.0,0.0,144.0,360.0,1.0,Urban,Y,5821.0,High,2.473801752276241,High
48,LP001146,Female,Yes,0,Graduate,No,2645.0,3440.0,120.0,360.0,0.0,Urban,N,6085.0,High,1.9720624486442069,Medium
49,LP001151,Female,No,0,Graduate,No,4000.0,2275.0,144.0,360.0,1.0,Semiurban,Y,6275.0,High,2.2948207171314743,High
50,LP001155,Female,Yes,0,Not Graduate,No,1928.0,1644.0,100.0,360.0,1.0,Semiurban,Y,3572.0,Medium,2.799552071668533,High
51,LP001157,Female,No,0,Graduate,No,3086.0,0.0,120.0,360.0,1.0,Semiurban,Y,3086.0,Medium,3.888528839922229,High
52,LP001164,Female,No,0,Graduate,No,4230.0,0.0,112.0,360.0,1.0,Semiurban,N,4230.0,Medium,2.647754137115839,High
